/JOB
//NAME FACE
//POS
///NPOS 503,0,0,0
///TOOL 0
///RECTAN
///RCONF 0,0,0,0,0
C000=1142.216,-314.393,150.400,-168.90,-11.30,-68.01
C001=1142.216,-314.393,140.400,-168.90,-11.30,-68.01
C002=1134.449,-313.129,140.400,-168.90,-11.30,-68.01
C003=1131.072,-310.829,140.400,-168.90,-11.30,-68.01
C004=1123.379,-300.418,140.400,-168.90,-11.30,-68.01
C005=1120.882,-297.547,140.400,-168.90,-11.30,-68.01
C006=1122.133,-274.567,140.400,-168.90,-11.30,-68.01
C007=1122.718,-270.045,140.400,-168.90,-11.30,-68.01
C008=1079.751,-170.531,140.400,-168.90,-11.30,-68.01
C009=1079.155,-166.216,140.400,-168.90,-11.30,-68.01
C010=1089.747,-150.034,140.400,-168.90,-11.30,-68.01
C011=1092.880,-147.217,140.400,-168.90,-11.30,-68.01
C012=1119.146,-137.682,140.400,-168.90,-11.30,-68.01
C013=1122.343,-138.803,140.400,-168.90,-11.30,-68.01
C014=1152.037,-239.693,140.400,-168.90,-11.30,-68.01
C015=1153.633,-243.991,140.400,-168.90,-11.30,-68.01
C016=1174.508,-264.668,140.400,-168.90,-11.30,-68.01
C017=1176.099,-268.887,140.400,-168.90,-11.30,-68.01
C018=1174.919,-287.456,140.400,-168.90,-11.30,-68.01
C019=1172.572,-291.099,140.400,-168.90,-11.30,-68.01
C020=1142.216,-314.393,140.400,-168.90,-11.30,-68.01
C021=1142.216,-314.393,150.400,-168.90,-11.30,-68.01
C022=1261.140,45.571,150.400,-168.90,-11.30,-68.01
C023=1261.140,45.571,140.400,-168.90,-11.30,-68.01
C024=1259.390,51.970,140.400,-168.90,-11.30,-68.01
C025=1260.185,53.171,140.400,-168.90,-11.30,-68.01
C026=1270.179,54.649,140.400,-168.90,-11.30,-68.01
C027=1271.844,54.481,140.400,-168.90,-11.30,-68.01
C028=1284.953,15.522,140.400,-168.90,-11.30,-68.01
C029=1285.567,13.659,140.400,-168.90,-11.30,-68.01
C030=1288.428,-16.125,140.400,-168.90,-11.30,-68.01
C031=1288.496,-18.132,140.400,-168.90,-11.30,-68.01
C032=1286.518,-25.689,140.400,-168.90,-11.30,-68.01
C033=1285.431,-27.217,140.400,-168.90,-11.30,-68.01
C034=1279.741,-28.523,140.400,-168.90,-11.30,-68.01
C035=1278.883,-26.796,140.400,-168.90,-11.30,-68.01
C036=1261.140,45.571,140.400,-168.90,-11.30,-68.01
C037=1261.140,45.571,150.400,-168.90,-11.30,-68.01
C038=1167.569,-118.998,150.400,-168.90,-11.30,-68.01
C039=1167.569,-118.998,140.400,-168.90,-11.30,-68.01
C040=1192.088,-204.021,140.400,-168.90,-11.30,-68.01
C041=1194.246,-207.832,140.400,-168.90,-11.30,-68.01
C042=1304.761,-171.662,140.400,-168.90,-11.30,-68.01
C043=1306.027,-168.728,140.400,-168.90,-11.30,-68.01
C044=1284.671,-87.221,140.400,-168.90,-11.30,-68.01
C045=1282.926,-83.931,140.400,-168.90,-11.30,-68.01
C046=1167.569,-118.998,140.400,-168.90,-11.30,-68.01
C047=1167.569,-118.998,150.400,-168.90,-11.30,-68.01
C048=1210.073,-203.554,150.400,-168.90,-11.30,-68.01
C049=1210.073,-203.554,140.400,-168.90,-11.30,-68.01
C050=1209.248,-199.690,140.400,-168.90,-11.30,-68.01
C051=1206.969,-198.014,140.400,-168.90,-11.30,-68.01
C052=1199.596,-200.286,140.400,-168.90,-11.30,-68.01
C053=1197.924,-196.449,140.400,-168.90,-11.30,-68.01
C054=1179.234,-127.323,140.400,-168.90,-11.30,-68.01
C055=1177.887,-123.066,140.400,-168.90,-11.30,-68.01
C056=1180.126,-119.606,140.400,-168.90,-11.30,-68.01
C057=1183.560,-117.586,140.400,-168.90,-11.30,-68.01
C058=1276.639,-93.033,140.400,-168.90,-11.30,-68.01
C059=1280.079,-93.364,140.400,-168.90,-11.30,-68.01
C060=1298.770,-157.796,140.400,-168.90,-11.30,-68.01
C061=1299.402,-162.315,140.400,-168.90,-11.30,-68.01
C062=1292.772,-168.751,140.400,-168.90,-11.30,-68.01
C063=1292.835,-172.554,140.400,-168.90,-11.30,-68.01
C064=1282.048,-177.222,140.400,-168.90,-11.30,-68.01
C065=1278.602,-179.227,140.400,-168.90,-11.30,-68.01
C066=1273.121,-176.889,140.400,-168.90,-11.30,-68.01
C067=1271.997,-172.516,140.400,-168.90,-11.30,-68.01
C068=1232.551,-188.683,140.400,-168.90,-11.30,-68.01
C069=1228.879,-189.649,140.400,-168.90,-11.30,-68.01
C070=1227.803,-192.650,140.400,-168.90,-11.30,-68.01
C071=1228.391,-196.968,140.400,-168.90,-11.30,-68.01
C072=1210.073,-203.554,140.400,-168.90,-11.30,-68.01
C073=1210.073,-203.554,150.400,-168.90,-11.30,-68.01
C074=1198.888,-165.385,150.400,-168.90,-11.30,-68.01
C075=1198.888,-165.385,140.400,-168.90,-11.30,-68.01
C076=1224.557,-155.662,140.400,-168.90,-11.30,-68.01
C077=1225.399,-155.312,140.400,-168.90,-11.30,-68.01
C078=1231.871,-181.292,140.400,-168.90,-11.30,-68.01
C079=1232.046,-182.567,140.400,-168.90,-11.30,-68.01
C080=1205.150,-193.928,140.400,-168.90,-11.30,-68.01
C081=1204.074,-193.882,140.400,-168.90,-11.30,-68.01
C082=1198.888,-165.385,140.400,-168.90,-11.30,-68.01
C083=1198.888,-165.385,150.400,-168.90,-11.30,-68.01
C084=1207.090,-183.673,150.400,-168.90,-11.30,-68.01
C085=1207.090,-183.673,140.400,-168.90,-11.30,-68.01
C086=1203.439,-170.595,140.400,-168.90,-11.30,-68.01
C087=1203.647,-170.151,140.400,-168.90,-11.30,-68.01
C088=1218.665,-166.291,140.400,-168.90,-11.30,-68.01
